# system info Arquitetura on 2024.10.13.22:30:03
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1728869355
#
#
# Files generated for Arquitetura on 2024.10.13.22:30:03
files:
filepath,kind,attributes,module,is_top
simulation/Arquitetura.v,VERILOG,,Arquitetura,true
simulation/submodules/Arquitetura_A.v,VERILOG,,Arquitetura_A,false
simulation/submodules/Arquitetura_Direction_Analogic.v,VERILOG,,Arquitetura_Direction_Analogic,false
simulation/submodules/Arquitetura_data_A.v,VERILOG,,Arquitetura_data_A,false
simulation/submodules/Arquitetura_jtag_uart_0.v,VERILOG,,Arquitetura_jtag_uart_0,false
simulation/submodules/Arquitetura_nios2_gen2_0.v,VERILOG,,Arquitetura_nios2_gen2_0,false
simulation/submodules/Arquitetura_onchip_memory2_0.hex,HEX,,Arquitetura_onchip_memory2_0,false
simulation/submodules/Arquitetura_onchip_memory2_0.v,VERILOG,,Arquitetura_onchip_memory2_0,false
simulation/submodules/Arquitetura_reset_pulseCounter.v,VERILOG,,Arquitetura_reset_pulseCounter,false
simulation/submodules/Arquitetura_sysid_qsys_0.v,VERILOG,,Arquitetura_sysid_qsys_0,false
simulation/submodules/Arquitetura_mm_interconnect_0.v,VERILOG,,Arquitetura_mm_interconnect_0,false
simulation/submodules/Arquitetura_irq_mapper.sv,SYSTEM_VERILOG,,Arquitetura_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu.sdc,SDC,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu.v,VERILOG,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/Arquitetura_nios2_gen2_0_cpu_test_bench.v,VERILOG,,Arquitetura_nios2_gen2_0_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/Arquitetura_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Arquitetura_mm_interconnect_0_router,false
simulation/submodules/Arquitetura_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,Arquitetura_mm_interconnect_0_router_002,false
simulation/submodules/Arquitetura_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Arquitetura_mm_interconnect_0_cmd_demux,false
simulation/submodules/Arquitetura_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Arquitetura_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Arquitetura_mm_interconnect_0_cmd_mux,false
simulation/submodules/Arquitetura_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,Arquitetura_mm_interconnect_0_rsp_demux,false
simulation/submodules/Arquitetura_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Arquitetura_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Arquitetura_mm_interconnect_0_rsp_mux,false
simulation/submodules/Arquitetura_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,Arquitetura_mm_interconnect_0_avalon_st_adapter,false
